,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Miscellaneous,,,,,,,,,,Miscellaneous,,,,,,Team Shooting,,Team,,,,Opponent Shooting,,Opponent,,,
,Rk,Season,Team,W,Pace,ORtg,DRtg,TS%,TOV%,FT%,G,W,L,W/L%,MOV,SOS,SRS,Pace,ORtg,DRtg,eFG%,TS%,TOV%,ORB%,DRB%,FTr,eFG%,TS%,TOV%,ORB%,DRB%,FTr
,1,2023-24,BOS,64,97.2,123.2,111.6,0.609,10.8,0.807,82,64,18,0.78,11.34,-0.6,10.75,97.2,123.2,111.6,0.578,0.609,10.8,24.9,76.3,0.224,0.523,0.55,10.8,23.7,75.1,0.189
,2,2023-24,OKC,57,99.8,119.5,112.1,0.608,11.4,0.825,82,57,25,0.695,7.41,-0.05,7.36,99.8,119.5,112.1,0.573,0.608,11.4,21.1,73.8,0.24,0.53,0.567,13.6,26.2,78.9,0.256
,3,2023-24,DEN,57,96.8,118.5,113,0.589,11.5,0.762,82,57,25,0.695,5.26,-0.03,5.23,96.8,118.5,113,0.562,0.589,11.5,25.5,75.6,0.224,0.526,0.561,11.2,24.4,74.5,0.252
,4,2023-24,MIN,56,97.1,115.6,109,0.594,13,0.777,82,56,26,0.683,6.45,-0.07,6.39,97.1,115.6,109,0.559,0.594,13,23.2,76.9,0.27,0.515,0.553,12.9,23.1,76.8,0.252
,5,2023-24,LAC,51,97.2,118.8,115.4,0.599,12,0.825,82,51,31,0.622,3.28,0.13,3.41,97.2,118.8,115.4,0.561,0.599,12,24.4,74.8,0.256,0.541,0.573,11.7,25.2,75.6,0.236
,6,2023-24,NYK,50,95.2,118.2,113.4,0.574,11.9,0.78,82,50,32,0.61,4.59,-0.23,4.36,95.2,118.2,113.4,0.54,0.574,11.9,29.4,76.1,0.246,0.543,0.573,12.3,23.9,70.6,0.231
,7,2023-24,DAL,50,100.1,117.6,115.4,0.592,11.2,0.758,82,50,32,0.61,2.21,0.09,2.3,100.1,117.6,115.4,0.562,0.592,11.2,22.2,75.2,0.251,0.548,0.579,12.1,24.8,77.8,0.239
,8,2023-24,MIL,49,99.9,118.4,115.8,0.601,11.5,0.774,82,49,33,0.598,2.62,-0.18,2.44,99.9,118.4,115.8,0.568,0.601,11.5,21.8,77.2,0.27,0.539,0.574,10.6,22.8,78.2,0.234
,9,2023-24,PHO,49,98.3,117.6,114.6,0.603,13.4,0.808,82,49,33,0.598,3.06,0.02,3.08,98.3,117.6,114.6,0.565,0.603,13.4,25,75.6,0.271,0.536,0.567,11.3,24.4,75,0.23
,10,2023-24,NOP,49,97.9,117.4,112.9,0.591,11.8,0.771,82,49,33,0.598,4.41,0.05,4.46,97.9,117.4,112.9,0.558,0.591,11.8,24.4,76.9,0.261,0.541,0.574,12.9,23.1,75.6,0.237
,11,2023-24,CLE,48,97.2,115.2,112.7,0.586,12.4,0.765,82,48,34,0.585,2.41,-0.44,1.98,97.2,115.2,112.7,0.557,0.586,12.4,23.2,76.9,0.234,0.535,0.57,12.3,23.1,76.8,0.24
,12,2023-24,LAL,47,100.9,115.9,115.3,0.601,12.5,0.782,82,47,35,0.573,0.6,0.48,1.07,100.9,115.9,115.3,0.566,0.601,12.5,19.9,76.2,0.276,0.55,0.578,11.7,23.8,80.1,0.192
,13,2023-24,PHI,47,97.5,116.9,113.8,0.574,10.7,0.826,82,47,35,0.573,3.05,-0.54,2.51,97.5,116.9,113.8,0.532,0.574,10.7,24.8,74.3,0.264,0.537,0.576,13.1,25.7,75.2,0.271
,14,2023-24,ORL,47,96.9,113.4,111.3,0.577,13.3,0.759,82,47,35,0.573,2.02,-0.55,1.48,96.9,113.4,111.3,0.541,0.577,13.3,25.3,78.1,0.287,0.543,0.579,13.8,21.9,74.7,0.264
,15,2023-24,IND,47,101.7,121,118,0.606,11.3,0.782,82,47,35,0.573,3.05,-0.3,2.75,101.7,121,118,0.578,0.606,11.3,23.8,74.1,0.222,0.556,0.594,12.1,25.9,76.2,0.289
,16,2023-24,SAC,46,98.8,116.9,115.2,0.582,11.6,0.745,82,46,36,0.561,1.74,0.55,2.29,98.8,116.9,115.2,0.556,0.582,11.6,24.5,78.4,0.229,0.555,0.592,12.5,21.6,75.5,0.266
,17,2023-24,MIA,46,96.2,114,112.2,0.578,11.7,0.818,82,46,36,0.561,1.76,-0.66,1.1,96.2,114,112.2,0.538,0.578,11.7,21.8,78.1,0.257,0.543,0.573,12.7,21.9,78.2,0.223
,18,2023-24,GSW,46,99.2,117.8,115.2,0.586,12.5,0.78,82,46,36,0.561,2.61,0.16,2.77,99.2,117.8,115.2,0.557,0.586,12.5,27.5,76.1,0.219,0.539,0.574,11.5,23.9,72.5,0.248
,19,2023-24,HOU,41,99,114.5,113.4,0.565,11.2,0.773,82,41,41,0.5,1.12,0.12,1.24,99,114.5,113.4,0.529,0.565,11.2,25.1,76,0.257,0.533,0.571,12.2,24,74.9,0.286
,20,2023-24,CHI,39,96.3,114.9,116.3,0.568,11,0.791,82,39,43,0.476,-1.44,-0.33,-1.77,96.3,114.9,116.3,0.534,0.568,11,25.1,76.4,0.236,0.556,0.589,12.7,23.6,74.9,0.251
,21,2023-24,ATL,36,100.1,117.2,119.4,0.576,11.6,0.797,82,36,46,0.439,-2.18,-0.19,-2.38,100.1,117.2,119.4,0.539,0.576,11.6,27.1,75.2,0.251,0.572,0.604,12.4,24.8,72.9,0.242
,22,2023-24,BRK,32,96.9,113.2,116.1,0.561,11.8,0.756,82,32,50,0.39,-2.89,-0.13,-3.02,96.9,113.2,116.1,0.531,0.561,11.8,25.2,76,0.234,0.543,0.579,11.4,24,74.8,0.239
,23,2023-24,UTA,31,99.5,115.5,120.4,0.579,13.6,0.83,82,31,51,0.378,-4.89,0.68,-4.22,99.5,115.5,120.4,0.539,0.579,13.6,28.1,75.2,0.251,0.567,0.596,10.9,24.8,71.9,0.235
,24,2023-24,MEM,27,98.2,107.2,114.3,0.543,13.4,0.764,82,27,55,0.329,-7,0.43,-6.57,98.2,107.2,114.3,0.509,0.543,13.4,23.8,74.8,0.238,0.551,0.585,13.5,25.2,76.2,0.25
,25,2023-24,TOR,25,99.4,112.3,118.8,0.566,12.4,0.756,82,25,57,0.305,-6.44,-0.01,-6.45,99.4,112.3,118.8,0.535,0.566,12.4,24.2,73.9,0.241,0.566,0.595,12.2,26.1,75.8,0.218
,26,2023-24,SAS,22,101.1,110,116.4,0.563,13.2,0.782,82,22,60,0.268,-6.49,0.69,-5.8,101.1,110,116.4,0.532,0.563,13.2,22.9,76.4,0.22,0.555,0.585,11.7,23.6,77.1,0.222
,27,2023-24,CHO,21,97.3,109.3,119.8,0.56,12.6,0.786,82,21,61,0.256,-10.24,0.13,-10.12,97.3,109.3,119.8,0.529,0.56,12.6,21.1,74.5,0.212,0.572,0.603,12.3,25.5,78.9,0.236
,28,2023-24,POR,21,97.2,108.3,117.5,0.539,13.4,0.791,82,21,61,0.256,-9.02,0.74,-8.29,97.2,108.3,117.5,0.503,0.539,13.4,27.5,74,0.228,0.558,0.595,12.8,26,72.5,0.273
,29,2023-24,WAS,15,102.7,110.5,119.6,0.567,12.2,0.764,82,15,67,0.183,-9.29,0,-9.29,102.7,110.5,119.6,0.538,0.567,12.2,20,72.5,0.221,0.562,0.595,12,27.5,80,0.258
,30,2023-24,DET,14,99.8,109.7,118.8,0.562,13.5,0.785,82,14,68,0.171,-9.11,0.05,-9.06,99.8,109.7,118.8,0.526,0.562,13.5,23.9,77.3,0.246,0.558,0.596,11.1,22.7,76.1,0.276